source	line	literal
Assets/PlayMaker/Actions/Input/GetKeyUp.cs	29	"""The key to detect."""
Assets/PlayMaker/Actions/Input/GetKeyUp.cs	33	"""The key to detect."""
Assets/PlayMaker/Actions/Input/GetKeyUp.cs	37	"""The Event to send when the key is released."""
Assets/PlayMaker/Actions/Input/GetKeyUp.cs	41	"""Store the result in a Bool Variable. True if released, otherwise False."""
Assets/PlayMaker/Actions/Input/GetKeyUp.cs	75	""""""
Assets/PlayMaker/Actions/Input/GetMouseButton.cs	21	"""Gets the pressed state of the specified Mouse Button and stores it in a Bool Variable. See Unity Input Manager doc."""
Assets/PlayMaker/Actions/Input/GetMouseButton.cs	25	"""The mouse button to test."""
Assets/PlayMaker/Actions/Input/GetMouseButton.cs	30	"""Store the pressed state in a Bool Variable."""
Assets/PlayMaker/Actions/Input/GetMouseButton.cs	33	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	21	"""Sends an Event when the specified Mouse Button is pressed. Optionally store the button state in a bool variable."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	25	"""The mouse button to test."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	28	"""Event to send if the mouse button is down."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	32	"""Store the button state in a Bool Variable."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	35	"""Uncheck to run when entering the state."""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	89	"""GetMouseButtonDown: {0} {1}"""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	90	""""""
Assets/PlayMaker/Actions/Input/GetMouseButtonDown.cs	91	""""""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	21	"""Sends an Event when the specified Mouse Button is released. Optionally store the button state in a bool variable."""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	25	"""The mouse button to test."""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	28	"""Event to send if the mouse button is down."""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	32	"""Store the pressed state in a Bool Variable."""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	35	"""Uncheck to run when entering the state."""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	90	"""GetMouseButtonUp: {0} {1}"""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	91	""""""
Assets/PlayMaker/Actions/Input/GetMouseButtonUp.cs	92	""""""
Assets/PlayMaker/Actions/Input/GetMouseX.cs	21	"""Gets the X Position of the mouse and stores it in a Float Variable."""
Assets/PlayMaker/Actions/Input/GetMouseX.cs	26	"""Store in a float variable."""
Assets/PlayMaker/Actions/Input/GetMouseX.cs	29	"""Normalized coordinates are in the range 0 to 1 (0 = left, 1 = right). Otherwise the coordinate is in pixels. """
Assets/PlayMaker/Actions/Input/GetMouseX.cs	30	"""Normalized coordinates are useful for resolution independent functions."""
Assets/PlayMaker/Actions/Input/GetMouseX.cs	33	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/GetMouseY.cs	21	"""Gets the Y Position of the mouse and stores it in a Float Variable."""
Assets/PlayMaker/Actions/Input/GetMouseY.cs	26	"""Store in a float variable."""
Assets/PlayMaker/Actions/Input/GetMouseY.cs	29	"""Normalized coordinates are in the range 0 to 1 (0 = left, 1 = right). Otherwise the coordinate is in pixels. """
Assets/PlayMaker/Actions/Input/GetMouseY.cs	30	"""Normalized coordinates are useful for resolution independent functions."""
Assets/PlayMaker/Actions/Input/GetMouseY.cs	33	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	25	"""Rotates a GameObject based on mouse movement. Minimum and Maximum values can be used to constrain the rotation."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	31	"""The GameObject to rotate."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	34	"""The axes to rotate around."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	38	"""Sensitivity of movement in X direction."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	42	"""Sensitivity of movement in Y direction."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	46	"""Clamp rotation around X axis. Set to None for no clamping."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	50	"""Clamp rotation around X axis. Set to None for no clamping."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	54	"""Clamp rotation around Y axis. Set to None for no clamping."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	58	"""Clamp rotation around Y axis. Set to None for no clamping."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	61	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/MouseLook.cs	147	"""Mouse X"""
Assets/PlayMaker/Actions/Input/MouseLook.cs	160	"""Mouse Y"""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	25	"""Use MouseLook instead."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	27	"""NOTE: This is a duplicate action and will be removed in a future update. Please use Mouse Look instead."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	28	"""\nRotates a GameObject based on mouse movement. Minimum and Maximum values can be used to constrain the rotation."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	34	"""The GameObject to rotate."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	37	"""The axes to rotate around."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	41	"""Speed around X axis. Higher = faster."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	45	"""Speed around Y axis. Higher = faster."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	50	"""Minimum angle around X axis."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	55	"""Maximum angle around X axis."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	60	"""Minimum angle around Y axis."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	65	"""Maximum angle around X axis."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	68	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	155	"""Mouse X"""
Assets/PlayMaker/Actions/Input/MouseLook2.cs	168	"""Mouse Y"""
Assets/PlayMaker/Actions/Input/MousePick.cs	8	"""Perform a Mouse Pick on the scene from the Main Camera and stores the results. Use Ray Distance to set how close the camera must be to pick the object."""
Assets/PlayMaker/Actions/Input/MousePick.cs	12	"""Set the length of the ray to cast from the Main Camera."""
Assets/PlayMaker/Actions/Input/MousePick.cs	16	"""Set Bool variable true if an object was picked, false if not."""
Assets/PlayMaker/Actions/Input/MousePick.cs	20	"""Store the picked GameObject."""
Assets/PlayMaker/Actions/Input/MousePick.cs	24	"""Store the point of contact."""
Assets/PlayMaker/Actions/Input/MousePick.cs	28	"""Store the normal at the point of contact.\nNote, this is a direction vector not a rotation. Use Look At Direction to rotate a GameObject to this direction."""
Assets/PlayMaker/Actions/Input/MousePick.cs	32	"""Store the distance to the point of contact."""
Assets/PlayMaker/Actions/Input/MousePick.cs	36	"""Pick only from these layers."""
Assets/PlayMaker/Actions/Input/MousePick.cs	39	"""Invert the mask, so you pick from all layers except those defined above."""
Assets/PlayMaker/Actions/Input/MousePick.cs	42	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	21	"""GameObject"""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	22	"""Sends Events based on mouse interactions with a Game Object: MouseOver, MouseDown, MouseUp, MouseOff. """
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	23	"""Use Ray Distance to set how close the camera must be to pick the object."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	24	"""\nNOTE: Picking uses the Main Camera, so you must have a Camera in the scene tagged as Main Camera."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	28	"""The game object to test for mouse picking."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	31	"""Length of the ray to cast from the camera."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	34	"""Event to send when the mouse is over the GameObject."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	37	"""Event to send when the mouse is pressed while over the GameObject."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	40	"""Event to send when the mouse is released while over the GameObject."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	43	"""Event to send when the mouse moves off the GameObject."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	46	"""Pick only from these layers."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	50	"""Invert the mask, so you pick from all layers except those defined above."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	53	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/MousePickEvent.cs	142	""""""
Assets/PlayMaker/Actions/Input/ResetInputAxes.cs	17	"""This action has no equivalent in the new Input System."""
Assets/PlayMaker/Actions/Input/ResetInputAxes.cs	20	"""Resets all Input. After ResetInputAxes all axes return to 0 and all buttons return to 0 for one frame"""
Assets/PlayMaker/Actions/Input/ResetInputAxes.cs	36	"""This action has no equivalent in the new Input System."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	8	"""Perform a raycast into the scene using screen coordinates and stores the results. Use Ray Distance to set how close the camera must be to pick the object. NOTE: Uses the MainCamera!"""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	11	"""A Vector3 screen position. Commonly stored by other actions."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	13	"""X position on screen."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	15	"""Y position on screen."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	17	"""Are the supplied screen coordinates normalized (0-1), or in pixels."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	20	"""The length of the ray to use."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	23	"""Store whether the ray hit an object in a Bool Variable."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	26	"""Store the hit Game Object in a Game Object Variable."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	29	"""Store the world position of the hit point in a Vector3 Variable."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	32	"""Store the normal of the hit point in a Vector3 Variable.\nNote, this is a direction vector not a rotation. Use Look At Direction to rotate a GameObject to this direction."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	35	"""Store the distance to the hit point."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	38	"""Pick only from these layers. Set a number then select layers."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	40	"""Invert the mask, so you pick from all layers except those defined above."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	42	"""Repeat every frame."""
Assets/PlayMaker/Actions/Input/ScreenPick.cs	81	"""No MainCamera defined!"""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	9	"""Transforms 2d input into a 3d world space vector. E.g., can be used to transform input from a touch joystick to a movement vector."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	20	"""The horizontal input."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	24	"""The vertical input."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	27	"""Input axis are reported in the range -1 to 1, this multiplier lets you set a new range."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	31	"""The world plane to map the 2d input onto."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	34	"""Make the result relative to a GameObject, typically the main camera."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	39	"""Store the direction vector."""
Assets/PlayMaker/Actions/Input/TransformInputToWorldSpace.cs	43	"""Store the length of the direction vector."""
Assets/PlayMaker/Actions/Input/WaitAnyKey.cs	6	"""Waits until any key is pressed then action finishes. Similar to AnyKey action but can be used in Action Sequences."""
Assets/PlayMaker/Actions/Input/WaitAnyKey.cs	9	"""Where to send the optional event"""
Assets/PlayMaker/Actions/Input/WaitAnyKey.cs	12	"""Optional event to send when any Key or Mouse Button is pressed."""
Assets/PlayMaker/Actions/Level/DontDestroyOnLoad.cs	9	"""Makes the Game Object not be destroyed automatically when loading a new scene."""
Assets/PlayMaker/Actions/Level/DontDestroyOnLoad.cs	10	"""\nSee unity docs: <a href=\""http://unity3d.com/support/documentation/ScriptReference/Object.DontDestroyOnLoad.html\"">DontDestroyOnLoad</a>."""
Assets/PlayMaker/Actions/Level/DontDestroyOnLoad.cs	15	"""GameObject to mark as DontDestroyOnLoad."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	15	"""Loads a Level by Name. NOTE: Before you can load a level, you have to add it to the list of levels defined in File->Build Settings..."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	19	"""The name of the level to load. NOTE: Must be in the list of levels defined in File->Build Settings... """
Assets/PlayMaker/Actions/Level/LoadLevel.cs	22	"""Load the level additively, keeping the current scene."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	25	"""Load the level asynchronously in the background."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	28	"""Event to send when the level has loaded. NOTE: This only makes sense if the FSM is still in the scene!"""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	31	"""Keep this GameObject in the new level. NOTE: The GameObject and components is disabled then enabled on load; uncheck Reset On Disable to keep the active state."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	34	"""Event to send if the level cannot be loaded."""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	41	""""""
Assets/PlayMaker/Actions/Level/LoadLevel.cs	74	"""LoadLevelAdditiveAsyc: """
Assets/PlayMaker/Actions/Level/LoadLevel.cs	85	"""LoadLevelAdditive: """
Assets/PlayMaker/Actions/Level/LoadLevel.cs	95	"""LoadLevelAsync: """
Assets/PlayMaker/Actions/Level/LoadLevel.cs	106	"""LoadLevel: """
Assets/PlayMaker/Actions/Level/LoadLevel.cs	109	"""LOAD COMPLETE"""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	16	"""Loads a Level by Index number. Before you can load a level, you have to add it to the list of levels defined in File->Build Settings..."""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	20	"""The level index in File->Build Settings"""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	23	"""Load the level additively, keeping the current scene."""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	26	"""Event to send after the level is loaded."""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	29	"""Keep this GameObject in the new level. NOTE: The GameObject and components is disabled then enabled on load; uncheck Reset On Disable to keep the active state."""
Assets/PlayMaker/Actions/Level/LoadLevelNum.cs	32	"""Event to send if the level cannot be loaded."""
Assets/PlayMaker/Actions/Level/RestartLevel.cs	17	"""Reloads the current scene."""
Assets/PlayMaker/Actions/Level/RestartLevel.cs	18	"""Reloads the current scene."""
Assets/PlayMaker/Actions/Lights/SetLightColor.cs	8	"""Sets the Color of a Light."""
Assets/PlayMaker/Actions/Lights/SetLightColor.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightColor.cs	17	"""The color of the light."""
Assets/PlayMaker/Actions/Lights/SetLightColor.cs	20	"""Update every frame. Useful if the color is animated."""
Assets/PlayMaker/Actions/Lights/SetLightCookie.cs	8	"""Sets the Texture projected by a Light."""
Assets/PlayMaker/Actions/Lights/SetLightCookie.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightCookie.cs	16	"""The texture to project."""
Assets/PlayMaker/Actions/Lights/SetLightFlare.cs	8	"""Sets the Flare effect used by a Light."""
Assets/PlayMaker/Actions/Lights/SetLightFlare.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightFlare.cs	16	"""The flare to use."""
Assets/PlayMaker/Actions/Lights/SetLightIntensity.cs	8	"""Sets the Intensity of a Light."""
Assets/PlayMaker/Actions/Lights/SetLightIntensity.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightIntensity.cs	16	"""The intensity of the light."""
Assets/PlayMaker/Actions/Lights/SetLightIntensity.cs	19	"""Update every frame. Useful if the intensity is animated."""
Assets/PlayMaker/Actions/Lights/SetLightRange.cs	8	"""Sets the Range of a Light."""
Assets/PlayMaker/Actions/Lights/SetLightRange.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightRange.cs	16	"""The range of the light."""
Assets/PlayMaker/Actions/Lights/SetLightRange.cs	19	"""Update every frame. Useful if the range is changing."""
Assets/PlayMaker/Actions/Lights/SetLightSpotAngle.cs	8	"""Sets the Spot Angle of a Light."""
Assets/PlayMaker/Actions/Lights/SetLightSpotAngle.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightSpotAngle.cs	16	"""The angle of the spot light beam."""
Assets/PlayMaker/Actions/Lights/SetLightSpotAngle.cs	19	"""Update every frame. Useful if the spot angle is changing."""
Assets/PlayMaker/Actions/Lights/SetLightType.cs	8	"""Set Spot, Directional, or Point Light type."""
Assets/PlayMaker/Actions/Lights/SetLightType.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetLightType.cs	17	"""Spot, directional, or point light."""
Assets/PlayMaker/Actions/Lights/SetShadowStrength.cs	8	"""Sets the strength of the shadows cast by a Light."""
Assets/PlayMaker/Actions/Lights/SetShadowStrength.cs	13	"""The Game Object with the Light Component."""
Assets/PlayMaker/Actions/Lights/SetShadowStrength.cs	16	"""The strength of the shadows. 1 = opaque, 0 = transparent."""
Assets/PlayMaker/Actions/Lights/SetShadowStrength.cs	19	"""Update every frame. Useful if the shadow strength is animated."""
Assets/PlayMaker/Actions/Logic/BoolAllTrue.cs	6	"""Tests if all the given Bool Variables are True."""
Assets/PlayMaker/Actions/Logic/BoolAllTrue.cs	11	"""The Bool variables to check."""
Assets/PlayMaker/Actions/Logic/BoolAllTrue.cs	14	"""Event to send if all the Bool variables are True."""
Assets/PlayMaker/Actions/Logic/BoolAllTrue.cs	18	"""Store the result in a Bool variable."""
Assets/PlayMaker/Actions/Logic/BoolAllTrue.cs	21	"""Repeat every frame while the state is active. Useful if you're waiting for all to be true."""
Assets/PlayMaker/Actions/Logic/BoolAnyTrue.cs	6	"""Tests if any of the given Bool Variables are True."""
Assets/PlayMaker/Actions/Logic/BoolAnyTrue.cs	11	"""The Bool variables to check."""
Assets/PlayMaker/Actions/Logic/BoolAnyTrue.cs	14	"""Event to send if any of the Bool variables are True."""
Assets/PlayMaker/Actions/Logic/BoolAnyTrue.cs	18	"""Store the result in a Bool variable."""
Assets/PlayMaker/Actions/Logic/BoolAnyTrue.cs	21	"""Repeat every frame while the state is active. Useful if you're waiting for any to be true."""
Assets/PlayMaker/Actions/Logic/BoolChanged.cs	8	"""Tests if the value of a Bool Variable has changed. Use this to send an event on change, or store a bool that can be used in other operations."""
Assets/PlayMaker/Actions/Logic/BoolChanged.cs	13	"""The Bool variable to watch for changes."""
Assets/PlayMaker/Actions/Logic/BoolChanged.cs	16	"""Event to send if the variable changes."""
Assets/PlayMaker/Actions/Logic/BoolChanged.cs	20	"""Set to True if changed."""
Assets/PlayMaker/Actions/Logic/BoolNoneTrue.cs	6	"""Tests if all the Bool Variables are False.\nSend an event or store the result."""
Assets/PlayMaker/Actions/Logic/BoolNoneTrue.cs	11	"""The Bool variables to check."""
Assets/PlayMaker/Actions/Logic/BoolNoneTrue.cs	14	"""Event to send if none of the Bool variables are True."""
Assets/PlayMaker/Actions/Logic/BoolNoneTrue.cs	18	"""Store the result in a Bool variable."""
Assets/PlayMaker/Actions/Logic/BoolNoneTrue.cs	21	"""Repeat every frame while the state is active."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	7	"""Performs boolean operations on 2 Bool Variables."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	19	"""The first Bool variable."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	23	"""The second Bool variable."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	26	"""Boolean Operation."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	31	"""Store the result in a Bool Variable."""
Assets/PlayMaker/Actions/Logic/BoolOperator.cs	34	"""Repeat every frame while the state is active."""
Assets/PlayMaker/Actions/Logic/BoolTest.cs	6	"""Sends Events based on the value of a Boolean Variable."""
Assets/PlayMaker/Actions/Logic/BoolTest.cs	11	"""The Bool variable to test."""
Assets/PlayMaker/Actions/Logic/BoolTest.cs	14	"""Event to send if the Bool variable is True."""
Assets/PlayMaker/Actions/Logic/BoolTest.cs	17	"""Event to send if the Bool variable is False."""
Assets/PlayMaker/Actions/Logic/BoolTest.cs	20	"""Repeat every frame while the state is active."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	8	"""Sends Events based on the comparison of 2 Colors."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	12	"""The first Color."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	16	"""The second Color."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	20	"""Tolerance of test, to test for 'almost equals' or to ignore small floating point rounding differences."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	23	"""Event sent if Color 1 equals Color 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	26	"""Event sent if Color 1 does not equal Color 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	29	"""Repeat every frame. Useful if the variables are changing and you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	78	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/ColorCompare.cs	81	""""""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	6	"""Compares 2 Enum values and sends Events based on the result."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	11	"""The first Enum Variable."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	14	"""enumVariable"""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	15	"""The second Enum Variable."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	18	"""Event to send if the values are equal."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	21	"""Event to send if the values are not equal."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	25	"""Store the true/false result in a bool variable."""
Assets/PlayMaker/Actions/Logic/EnumCompare.cs	28	"""Repeat every frame. Useful if the enum is changing over time."""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	8	"""Sends an Event based on the value of an Enum Variable."""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	13	"""The Enum Variable to use."""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	16	"""Enum Switches"""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	16	"""Compare Enum Value"""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	16	"""Send Event"""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	17	"""enumVariable"""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	18	"""Compare Enum Values"""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	21	"""Event to send if the Enum Variable value is equal."""
Assets/PlayMaker/Actions/Logic/EnumSwitch.cs	24	"""Repeat every frame."""
Assets/PlayMaker/Actions/Logic/FloatChanged.cs	8	"""Tests if the value of a Float variable changed. Use this to send an event on change, or store a bool that can be used in other operations."""
Assets/PlayMaker/Actions/Logic/FloatChanged.cs	13	"""The Float variable to watch for a change."""
Assets/PlayMaker/Actions/Logic/FloatChanged.cs	16	"""Event to send if the float variable changes."""
Assets/PlayMaker/Actions/Logic/FloatChanged.cs	20	"""Set to True if the float variable changes."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	8	"""Sends Events based on the comparison of 2 Floats."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	12	"""The first float variable."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	16	"""The second float variable."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	20	"""Tolerance for the Equal test (almost equal).\nNOTE: Floats that look the same are often not exactly the same, so you often need to use a small tolerance."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	23	"""Event sent if Float 1 equals Float 2 (within Tolerance)"""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	26	"""Event sent if Float 1 is less than Float 2"""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	29	"""Event sent if Float 1 is greater than Float 2"""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	32	"""Repeat every frame. Useful if the variables are changing and you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	88	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/FloatCompare.cs	89	""""""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	8	"""Sends Events based on the sign of a Float (positive or negative)."""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	13	"""The float variable to test."""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	16	"""Event to send if the float variable is positive."""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	19	"""Event to send if the float variable is negative."""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	22	"""Repeat every frame. Useful if you want to wait until a float is positive/negative."""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	62	"""Action sends no events!"""
Assets/PlayMaker/Actions/Logic/FloatSignTest.cs	63	""""""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	8	"""Sends an Event based on the value of a Float Variable. The float could represent distance, angle to a target, health left... The array sets up float ranges that correspond to Events."""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	13	"""The float variable to test."""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	16	"""Float Switches"""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	16	"""Less Than"""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	16	"""Send Event"""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	17	"""Test if the float is less than a value. Each entry in the array defines a range between it and the previous entry."""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	19	"""Event to send if true."""
Assets/PlayMaker/Actions/Logic/FloatSwitch.cs	22	"""Repeat every frame. Useful if the variable is changing."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	8	"""gameObject,fsmName"""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	9	"""Tests if an FSM has a variable with the given name."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	13	"""The GameObject that owns the FSM."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	17	"""Optional name of Fsm on Game Object. Useful if there is more than one FSM on the GameObject."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	21	"""Check to see if the FSM has this variable."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	24	"""Event to send if the FSM has the variable."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	27	"""Event to send if the FSM does NOT have the variable."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	31	"""Store the result of this test in a bool variable. Useful if other actions depend on this test."""
Assets/PlayMaker/Actions/Logic/FsmHasVariable.cs	34	"""Repeat every frame. Useful if you're waiting for a particular result."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	8	"""gameObject,fsmName"""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	9	"""Sends Events based on the current State of an FSM."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	13	"""The GameObject that owns the FSM."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	17	"""Optional name of Fsm on GameObject. Useful if there is more than one FSM on the GameObject."""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	20	"""State Switches"""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	20	"""Compare State"""
Assets/PlayMaker/Actions/Logic/FsmStateSwitch.cs	20	"""Send Event"""
